code,desc,source
A0425,"Ground mileage, per statute mile Ground mileage 52 A C O1A D 02001010120010101 N",HCPCS
A0427,"Ambulance service, advanced life support, emergency transport, level 1 (als 1 - Als1-emergency 52 A C O1A D 02001010120010101 N",HCPCS
A0428,"Ambulance service, basic life support, non-emergency transport, (bls) Bls 52 A C O1A D 02001010120010101 N",HCPCS
A0429,"Ambulance service, basic life support, emergency transport (bls-emergency) Bls-emergency 52 A C O1A D 02001010120010101 N",HCPCS
A0435,"Fixed wing air mileage, per statute mile Fixed wing air mileage 52 A C O1A D 02001010120010101 N",HCPCS
A0436,"Rotary wing air mileage, per statute mile Rotary wing air mileage 52 A C O1A D 02001010120010101 N",HCPCS
A4225,"Supplies for external insulin infusion pump, syringe type cartridge, sterile, Sup/ext insulin inf pump syr34 A 60-14 D D1E P 02017010120170101 N",HCPCS
A4239,"Supply allowance for non-adjunctive, non-implanted continuous glucose monitor Non-adju cgm supply allow 34 A C D1E 9 02023010120230101 N",HCPCS
A4253,"Blood glucose test or reagent strips for home blood glucose monitor, per 50 Blood glucose/reagent strips32 A60-11 D D1E P 01986010119980701 N",HCPCS
A4332,"Lubricant, individual sterile packet, each Lube sterile packet 37 A 2130 D D1F P 02001010120050101 N",HCPCS
A4349,"Male external catheter, with or without adhesive, disposable, each Disposable male external cat37 A 2130 D D1A P 02005010120050101 N",HCPCS
A4351,"Intermittent urinary catheter; straight tip, with or without coating (teflon, Straight tip urine catheter 37 A 2130 D D1F P 01990010120020101 N",HCPCS
A4352,"Intermittent urinary catheter; coude (curved) tip, with or without coating Coude tip urinary catheter 37 A 2130 D D1F P 01990010120020101 N",HCPCS
A4353,"Intermittent urinary catheter, with insertion supplies Intermittent urinary cath 37 A 2130 D D1F P 01997010120030101 N",HCPCS
A4362,"Skin barrier; solid, 4 x 4 or equivalent; each Solid skin barrier 37 A 2130 D D1F P 01985010119900101 N",HCPCS
A4385,"Ostomy skin barrier, solid 4 x 4 or equivalent, extended wear, without built-in Ost skn barrier sld ext wear37 A 2130 D D1F P 02000010120030101 N",HCPCS
A4394,"Ostomy deodorant, with or without lubricant, for use in ostomy pouch, per fluid Ostomy pouch liq deodorant 37 A 2130 D D1F P 02000010120070101 N",HCPCS
A4407,"Ostomy skin barrier, with flange (solid, flexible, or accordion), extended Ext wear ost skn barr <=4sq""37 A 2130 D D1F P 02003010120030101 N",HCPCS
A4409,"Ostomy skin barrier, with flange (solid, flexible or accordion), extended wear, Ost skn barr convex <=4 sq i37 A 2130 D D1F P 02003010120060101 N",HCPCS
A4419,"Ostomy pouch, closed; for use on barrier with non-locking flange, with filter Ost pch for bar w flange/flt37 A C D1F P 02004010120040101 N",HCPCS
A4425,"Ostomy pouch, drainable; for use on barrier with non-locking flange, with Ost pch drain for barrier fl37 A C D1F P 02004010120040101 N",HCPCS
A4450,"Tape, non-waterproof, per 18 square inches Non-waterproof tape 37 A 2130 D D1F LP 02003010120030101 N",HCPCS
A4452,"Tape, waterproof, per 18 square inches Waterproof tape 37 A 2130 D D1F LP 02003010120030101 N",HCPCS
A4456,"Adhesive remover, wipes, any type, each Adhesive remover, wipes 37 A 2130 D D1F P 02010010120100101 N",HCPCS
A4604,Tubing with integrated heating element for use with positive airway pressure Tubing with heating element 32 A C D1E P 02006010120060101 N,HCPCS
A5057,"Ostomy pouch, drainable, with extended wear barrier attached, with built in 1 pc ost pou w built-in conv37 A 2130 D D1F P 02012010120120101 N",HCPCS
A5063,"Ostomy pouch, drainable; for use on barrier with flange (2 piece system), each Drain ostomy pouch w/flange 37 A 2130 D D1F P 01990010120030101 N",HCPCS
A5120,"Skin barrier, wipes or swabs, each Skin barrier, wipe or swab 37 A 2130 D D1F P 02006010120060101 N",HCPCS
A6021,"Collagen dressing, sterile, size 16 sq. in. or less, each Collagen dressing <=16 sq in35 A 2079 D D1A S 02001010120130101 N",HCPCS
A6196,"Alginate or other fiber gelling dressing, wound cover, sterile, pad size 16 sq. Alginate dressing <=16 sq in35 A 2079 D D1A S 01997010120090101 N",HCPCS
A6197,"Alginate or other fiber gelling dressing, wound cover, sterile, pad size more Alginate drsg >16 <=48 sq in35 A 2079 D D1A S 01997010120090101 N",HCPCS
A6216,"Gauze, non-impregnated, non-sterile, pad size 16 sq. in. or less, without Non-sterile gauze<=16 sq in 35 A 2079 D D1A S 01997010120030101 N",HCPCS
A6219,"Gauze, non-impregnated, sterile, pad size 16 sq. in. or less, with any size Gauze <= 16 sq in w/border 35 A 2079 D D1A S 01997010120090101 N",HCPCS
A6402,"Gauze, non-impregnated, sterile, pad size 16 sq. in. or less, without adhesive Sterile gauze <= 16 sq in 35 A 2079 D D1A LS 01997010120060101 N",HCPCS
A6446,"Conforming bandage, non-elastic, knitted/woven, sterile, width greater than or Conform band s w>=3"" <5""/yd 35 A C D1A S 02004010120040101 N",HCPCS
A7031,"Face mask interface, replacement for full face mask, each Replacement facemask interfa32 A C D1E APR 02003010120030101 N",HCPCS
A7032,"Cushion for use on nasal mask interface, replacement only, each Replacement nasal cushion 32 A C D1E APR 02003010120060101 N",HCPCS
A7033,"Pillow for use on nasal cannula type interface, replacement only, pair Replacement nasal pillows 32 A C D1E APR 02003010120060101 N",HCPCS
A7034,Nasal interface (mask or cannula type) used with positive airway pressure Nasal application device 32 A C D1E APR 02003010120030101 N,HCPCS
A7035,Headgear used with positive airway pressure device Pos airway press headgear 32 A C D1E APR 02003010120030101 N,HCPCS
A7038,"Filter, disposable, used with positive airway pressure device Pos airway pressure filter 32 A C D1E APR 02003010120030101 N",HCPCS
A9575,"Injection, gadoterate meglumine, 0.1 ml Inj gadoterate meglumi 0.1ml57 A C I1E 4 02014010120140101 N",HCPCS
A9585,"Injection, gadobutrol, 0.1 ml Gadobutrol injection 57 A C I1E 4 02012010120120101 N",HCPCS
B4034,"Enteral feeding supply kit; syringe fed, per day, includes but not limited to Enter feed supkit syr by day39 A65-10 2130 4450 D O1C E 01986010120110101 N",HCPCS
B4035,"Enteral feeding supply kit; pump fed, per day, includes but not limited to Enteral feed supp pump per d39 A65-10 2130 4450 D O1C E 01986010120110101 N",HCPCS
B4149,"Enteral formula, manufactured blenderized natural foods with intact nutrients, Ef blenderized foods 39 A65-10 2130 4450 D O1C E 02005010120060101 N",HCPCS
B4150,"Enteral formula, nutritionally complete with intact nutrients, includes Ef complet w/intact nutrient39 A65-10 2130 4450 D O1C E 01986010120050101 N",HCPCS
B4152,"Enteral formula, nutritionally complete, calorically dense (equal to or greater Ef calorie dense>/=1.5kcal 39 A65-10 2130 4450 D O1C E 01984010120050101 N",HCPCS
B4153,"Enteral formula, nutritionally complete, hydrolyzed proteins (amino acids and Ef hydrolyzed/amino acids 39 A65-10 2130 4450 D O1C E 01986010120050101 N",HCPCS
B4154,"Enteral formula, nutritionally complete, for special metabolic needs, excludes Ef spec metabolic noninherit39 A65-10 2130 4450 D O1C E 01984010120050101 N",HCPCS
B4185,"Parenteral nutrition solution, not otherwise specified, 10 grams lipids Pn soln nos 10 grams lipids 39 A D 0126O1C E 02006010120200101 N",HCPCS
C9290,"Injection, bupivacaine liposome, 1 mg Inj, bupivacaine liposome 53 A 1833(t) D O1E 1 0201204012025010120241231D",HCPCS
E0431,"Portable gaseous oxygen system, rental; includes portable container, regulator, Portable gaseous 02 33 A60-4 4107.9 D D1C R 01993010120010101 N",HCPCS
E0601,Continuous positive airway pressure (cpap) device Cont airway pressure device 36 A60-17 D D1E R 01988010120140101 N,HCPCS
E1390,"Oxygen concentrator, single delivery port, capable of delivering 85 percent or Oxygen concentrator 33 A60-4 D D1C R 02000010120040101 N",HCPCS
G0008,Administration of influenza virus vaccine Admin influenza virus vac 54 A C O1G V 01994010119960101 N,HCPCS
G0103,PSA SCREENING,Lab
G0283,"Electrical stimulation (unattended), to one or more areas for indication(s) Elec stim other than wound 11 A C P5E 1UW 02003010120030101 N",HCPCS
G0416,"PROSTATE BIOPSY, ANY MTHD",Lab
G0439,"Annual wellness visit, includes a personalized prevention plan of service Ppps, subseq visit 13 A C M5D 1 02011010120110101 N",HCPCS
G0444,"Annual depression screening, 5 to 15 minutes Depression screen annual 13 A C Y1 1 02011101420230101 N",HCPCS
G0480,DRUG TEST DEF 1-7 CLASSES,Lab
G0481,DRUG TEST DEF 8-14 CLASSES,Lab
G0482,DRUG TEST DEF 15-21 CLASSES,Lab
G0483,DRUG TEST DEF 22+ CLASSES,Lab
G2211,Visit complexity inherent to evaluation and management associated with medical Complex e/m visit add on 00 9 C Z2 1 02021010120210101 N,HCPCS
J0129,"Injection, abatacept, 10 mg (code may be used for medicare when drug Abatacept injection 51 A CYY20080101 O1E 1P 02007010120120101 N",HCPCS
J0174,"Injection, lecanemab-irmb, 1 mg Inj, lecanemab-irmb, 1 mg 00 9 CYY20230706 O1E 1P 02023070620230706 N",HCPCS
J0178,"Injection, aflibercept, 1 mg Aflibercept injection 51 A CYY20130101 O1E 1P 02013010120130101 N",HCPCS
J0185,"Injection, aprepitant, 1 mg Inj., aprepitant, 1 mg 51 A CYY20190101 O1E 1 02019010120190101 N",HCPCS
J0256,"Injection, alpha 1 proteinase inhibitor (human), not otherwise specified, 10 mg Alpha 1 proteinase inhibitor51 A 2049 DYY20080101 O1E 1P 01989010120120101 N",HCPCS
J0461,"Injection, atropine sulfate, 0.01 mg Atropine sulfate injection 51 A 2049 D O1E 1P 02010010120100101 N",HCPCS
J0485,"Injection, belatacept, 1 mg Belatacept injection 51 A CYY20130101 O1E 1P 02013010120130101 N",HCPCS
J0491,"Injection, anifrolumab-fnia, 1 mg Inj anifrolumab-fnia 1mg 51 A CYY20220401 O1E 1P 02022040120220401 N",HCPCS
J0585,"Injection, onabotulinumtoxina, 1 unit Injection,onabotulinumtoxina51 A 2049 DYY20080101 O1E 1P 01991010120100101 N",HCPCS
J0588,"Injection, incobotulinumtoxin a, 1 unit Incobotulinumtoxin a 51 A CYY20120101 O1E 1P 02012010120120101 N",HCPCS
J0665,"Injection, bupivicaine, not otherwise specified, 0.5 mg Inj, bupivacaine, nos, 0.5mg51 A CYY20240101 O1E 1 02023070120240101 N",HCPCS
J0696,"Injection, ceftriaxone sodium, per 250 mg Ceftriaxone sodium injection51 A 2049 D O1E 1P 01990010119970101 N",HCPCS
J0702,"Injection, betamethasone acetate 3 mg and betamethasone sodium phosphate 3 mg Betamethasone acet&sod phosp51 A 2049 D O1E 1P 01995010120080101 N",HCPCS
J0717,"Injection, certolizumab pegol, 1 mg (code may be used for medicare when drug Certolizumab pegol inj 1mg 51 A CYY20140101 O1E 1P 02014010120140101 N",HCPCS
J0872,"Injection, daptomycin (xellia), unrefrigerated, not therapeutically equivalent Daptomycin (xellia) unrefrig51 A CYY20240701 O1E 1P 02024070120240701 N",HCPCS
J0878,"Injection, daptomycin, 1 mg Daptomycin injection 51 A C O1E 1P 02005010120240101 N",HCPCS
J0881,"Injection, darbepoetin alfa, 1 microgram (non-esrd use) Darbepoetin alfa, non-esrd 51 A DYY20080101 0132O1E 1L 02006010120060101 N",HCPCS
J0885,"Injection, epoetin alfa, (for non-esrd use), 1000 units Epoetin alfa, non-esrd 51 A 2049 DYY20080101 O1E 9 02006010120060101 N",HCPCS
J0896,"Injection, luspatercept-aamt, 0.25 mg Inj luspatercept-aamt 0.25mg51 A CYY20200701 O1E 1 02020070120200701 N",HCPCS
J0897,"Injection, denosumab, 1 mg Denosumab injection 51 A CYY20120101 O1E 1P 02012010120120101 N",HCPCS
J1010,"Injection, methylprednisolone acetate, 1 mg Inj, methylpred acetate 1 mg51 A 2049 D O1E 1P 02024040120240401 N",HCPCS
J1071,"Injection, testosterone cypionate, 1 mg Inj testosterone cypionate 51 A D 0194O1E 1P 02015010120150101 N",HCPCS
J1100,"Injection, dexamethasone sodium phosphate, 1 mg Dexamethasone sodium phos 51 A 2049 D O1E 1P 01982010120010101 N",HCPCS
J1306,"Injection, inclisiran, 1 mg Injection, inclisiran, 1 mg 51 A CYY20220701 O1E 1 02022070120220701 N",HCPCS
J1437,"Injection, ferric derisomaltose, 10 mg Inj. fe derisomaltose 10 mg 51 A C O1E 1P 02020100120230101 N",HCPCS
J1439,"Injection, ferric carboxymaltose, 1 mg Inj ferric carboxymaltos 1mg51 A CYY20150101 O1E 1P 02015010120150101 N",HCPCS
J1442,"Injection, filgrastim (g-csf), excludes biosimilars, 1 microgram Inj filgrastim excl biosimil51 A DYY20140101 0187O1E 1P 02014010120160101 N",HCPCS
J1448,"Injection, trilaciclib, 1mg Injection, trilaciclib, 1mg 51 A CYY20211001 O1E 1P 02021100120211001 N",HCPCS
J1449,"Injection, eflapegrastim-xnst, 0.1 mg Inj eflapegrastim-xnst 0.1mg51 A CYY20230401 O1E 1P 02023040120230401 N",HCPCS
J1453,"Injection, fosaprepitant, 1 mg Fosaprepitant injection 51 A C O1E 1P 02009010120220101 N",HCPCS
J1555,"Injection, immune globulin (cuvitru), 100 mg Inj cuvitru, 100 mg 51 A CYY20180101 D1G 1P 02018010120180101 N",HCPCS
J1558,"Injection, immune globulin (xembify), 100 mg Inj. xembify, 100 mg 51 A CYY20200701 O1E 1P 02020070120200701 N",HCPCS
J1559,"Injection, immune globulin (hizentra), 100 mg Hizentra injection 51 A CYY20110101 O1E 1P 02011010120110101 N",HCPCS
J1561,"Injection, immune globulin, (gamunex-c/gammaked), non-lyophilized (e.g., Gamunex-c/gammaked 51 A 2049 DYY20080101 O1E 1P 02008010120130101 N",HCPCS
J1568,"Injection, immune globulin, (octagam), intravenous, non-lyophilized (e.g., Octagam injection 51 A CYY20080101 O1E 1P 02008010120080101 N",HCPCS
J1569,"Injection, immune globulin, (gammagard liquid), non-lyophilized, (e.g., Gammagard liquid injection 51 A 2049 DYY20080101 O1E 1P 02008010120130101 N",HCPCS
J1575,"Injection, immune globulin/hyaluronidase, (hyqvia), 100 mg immuneglobulin Hyqvia 100mg immuneglobulin 51 A CYY20160101 O1E 1P 02016010120160101 N",HCPCS
J1602,"Injection, golimumab, 1 mg, for intravenous use Golimumab for iv use 1mg 51 A CYY20140101 O1E 1P 02014010120140101 N",HCPCS
J1745,"Injection, infliximab, excludes biosimilar, 10 mg Infliximab not biosimil 10mg51 A 2049 DYY20080101 O1E 1P 02000010120170101 N",HCPCS
J1756,"Injection, iron sucrose, 1 mg Iron sucrose injection 51 A C O1E 1P 02003010120030101 N",HCPCS
J1817,"Insulin for administration through dme (i.e., insulin pump) per 50 units Insulin for insulin pump use51 A C D1G 1P 02003010120030101 N",HCPCS
J1930,"Injection, lanreotide, 1 mg Lanreotide injection 51 A CYY20150101 O1E 1P 02009010120090101 N",HCPCS
J2182,"Injection, mepolizumab, 1 mg Injection, mepolizumab, 1mg 51 A CYY20170101 O1E 1 02017010120170101 N",HCPCS
J2323,"Injection, natalizumab, 1 mg Natalizumab injection 51 A CYY20080101 O1E 1P 02008010120080101 N",HCPCS
J2327,"Injection, risankizumab-rzaa, intravenous, 1 mg Inj risankizumab-rzaa 1 mg 51 A CYY20230101 O1E 1P 02023010120230101 N",HCPCS
J2350,"Injection, ocrelizumab, 1 mg Injection, ocrelizumab, 1 mg51 A CYY20180101 O1E 1P 02018010120180101 N",HCPCS
J2356,"Injection, tezepelumab-ekko, 1 mg Inj tezepelumab-ekko, 1mg 51 A CYY20220701 O1E 1 02022070120220701 N",HCPCS
J2357,"Injection, omalizumab, 5 mg Omalizumab injection 51 A CYY20080101 O1E 1P 02005010120050101 N",HCPCS
J2403,"Chloroprocaine hcl ophthalmic, 3% gel, 1 mg Chloroprocaine opht gel, 1mg51 A CYY20230401 O1E 1 02023040120230401 N",HCPCS
